desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 24-way associative
cmd: ./fern-exec ../fern/data/performance/intelCore2DuoP95002.53GHz/150_20151123.ini
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/home/bkj/research/fern/src/Globals.cpp
fn=Globals::Globals(Network const&)
5 7 1 1 0 0 0 5 0 0
7 1 0 0 1 0 0 0 0 0
8 1 0 0 1 0 0 0 0 0
9 1 0 0 1 0 0 0 0 0
10 1 0 0 1 0 0 0 0 0
11 1 0 0 1 0 0 0 0 0
12 1 0 0 1 0 0 0 0 0
13 1 0 0 1 0 0 0 0 0
14 1 1 1 1 0 0 0 0 0
15 1 0 0 1 0 0 0 0 0
16 1 0 0 1 0 0 0 0 0
17 1 0 0 1 0 0 0 0 0
18 6 0 0 6 1 0 0 0 0
fl=/home/bkj/research/fern/src/IntegrationData.cpp
fn=IntegrationData::allocate(unsigned short)
60 2 1 1 0 0 0 1 0 0
61 1 0 0 0 0 0 1 1 1
62 4 0 0 0 0 0 2 1 1
63 2 0 0 2 0 0 0 0 0
fn=IntegrationData::loadAbundances(char const*)
9 9 1 1 0 0 0 6 0 0
14 3 0 0 0 0 0 1 0 0
18 2 0 0 0 0 0 0 0 0
26 757 0 0 151 0 0 0 0 0
39 1800 1 1 150 0 0 450 0 0
42 900 0 0 300 0 0 0 0 0
47 7200 0 0 0 0 0 0 0 0
52 18000 1 1 0 0 0 3600 0 0
56 8 0 0 7 0 0 0 0 0
fn=IntegrationData::print()
66 4 0 0 0 0 0 2 0 0
67 4 1 1 1 0 0 1 0 0
69 4 0 0 1 0 0 1 0 0
70 4 0 0 1 0 0 1 0 0
71 4 1 1 1 0 0 1 0 0
72 4 0 0 1 0 0 1 0 0
73 4 0 0 1 0 0 1 0 0
75 3 0 0 0 0 0 1 0 0
76 454 1 1 151 0 0 0 0 0
77 1050 0 0 300 1 0 150 0 0
78 4 0 0 3 0 0 0 0 0
fl=/home/bkj/research/fern/src/Network.cpp
fn=Network::allocate()
495 6 1 1 0 0 0 4 0 0
498 1 0 0 1 0 0 0 0 0
499 1 0 0 1 0 0 0 0 0
501 6 1 1 1 0 0 2 0 0
502 5 0 0 1 0 0 2 0 0
506 14 0 0 0 0 0 0 0 0
507 35 1 1 7 0 0 14 0 0
510 3 0 0 1 0 0 2 0 0
511 4 0 0 1 0 0 2 0 0
512 4 0 0 1 0 0 2 0 0
513 9 1 1 1 0 0 2 0 0
514 4 0 0 1 0 0 2 0 0
515 4 0 0 1 0 0 2 0 0
516 4 0 0 1 0 0 2 0 0
517 5 2 2 1 0 0 2 0 0
519 7 0 0 0 0 0 0 0 0
520 15 0 0 3 0 0 6 0 0
523 6 0 0 0 0 0 0 0 0
524 15 1 1 3 0 0 6 0 0
527 7 0 0 1 0 0 2 0 0
528 4 1 1 1 0 0 2 0 0
529 4 0 0 1 0 0 2 0 0
530 6 0 0 1 0 0 2 0 0
531 6 0 0 5 0 0 0 0 0
fn=Network::loadNetwork(char const*)
7 9 1 1 0 0 0 6 0 0
14 3 0 0 0 0 0 1 0 0
18 2 0 0 0 0 0 0 0 0
24 8 0 0 3 0 0 2 0 0
27 1504 1 1 599 0 0 1 0 0
28 450 0 0 0 0 0 300 18 18
37 150 0 0 150 0 0 0 0 0
38 1800 1 1 150 0 0 450 0 0
41 750 0 0 300 0 0 0 0 0
46 7200 0 0 0 0 0 0 0 0
50 18000 1 1 0 0 0 3600 0 0
56 8 0 0 7 0 0 0 0 0
fn=Network::loadReactions(char const*)
58 10 1 1 0 0 0 6 0 0
67 6 0 0 1 0 0 1 0 0
68 2 1 1 0 0 0 1 0 0
